APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ReassertionProcessing | 83 | 11 | 13.25% | 2.3234 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | RecoveryResolution | 83 | 3 | 3.61% | 0.7513 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+1 | CompressionProcessing | 14 | 1 | 7.14% | 0.3881 | 0.5091 | 0.4634
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+1 | MixedStructure | 14 | 12 | 85.71% | 8.2349 | 0.5091 | 0.4634
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+1 | ReassertionProcessing | 14 | 1 | 7.14% | 1.2524 | 0.5091 | 0.4634
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | CompressionProcessing | 14 | 3 | 21.43% | 1.1643 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | DestructiveRotation | 14 | 1 | 7.14% | 2.6566 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | ExhaustionPersistence | 14 | 1 | 7.14% | 1.3367 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | MixedStructure | 14 | 3 | 21.43% | 2.0592 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | NeutralProcessing | 14 | 3 | 21.43% | 0.4446 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+2 | ReassertionProcessing | 14 | 3 | 21.43% | 3.7570 | 1.6974 | 0.9473
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+3 | CompressionProcessing | 14 | 3 | 21.43% | 1.1643 | 1.5984 | 0.9931
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+3 | DecayToNeutral | 14 | 3 | 21.43% | 5.0842 | 1.5984 | 0.9931
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+3 | DestructiveRotation | 14 | 2 | 14.29% | 5.3130 | 1.5984 | 0.9931
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+3 | MixedStructure | 14 | 3 | 21.43% | 2.0597 | 1.5984 | 0.9931
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+3 | NeutralProcessing | 14 | 3 | 21.43% | 0.4446 | 1.5984 | 0.9931
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+5 | CompressionProcessing | 14 | 1 | 7.14% | 0.3881 | 1.2700 | 0.7891
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+5 | DecayToNeutral | 14 | 1 | 7.14% | 1.6946 | 1.2700 | 0.7891
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+5 | ExhaustionPersistence | 14 | 1 | 7.14% | 1.3366 | 1.2700 | 0.7891
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+5 | MixedStructure | 14 | 4 | 28.57% | 2.7469 | 1.2700 | 0.7891
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->ReassertionProcessing+Age1 | t+5 | NeutralProcessing | 14 | 7 | 50.00% | 1.0375 | 1.2700 | 0.7891
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+1 | CompressionProcessing | 11 | 3 | 27.27% | 1.4819 | 1.1210 | 0.8086
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+1 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7014 | 1.1210 | 0.8086
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+1 | NeutralProcessing | 11 | 6 | 54.55% | 1.1318 | 1.1210 | 0.8086
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+1 | RecoveryResolution | 11 | 1 | 9.09% | 1.8900 | 1.1210 | 0.8086
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+2 | CompressionProcessing | 11 | 6 | 54.55% | 2.9637 | 0.9949 | 0.9056
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+2 | ExhaustionPersistence | 11 | 2 | 18.18% | 3.4026 | 0.9949 | 0.9056
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+2 | NeutralProcessing | 11 | 3 | 27.27% | 0.5659 | 0.9949 | 0.9056
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+3 | CompressionProcessing | 11 | 5 | 45.45% | 2.4697 | 0.9348 | 0.8509
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+3 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7013 | 0.9348 | 0.8509
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+3 | NeutralProcessing | 11 | 5 | 45.45% | 0.9431 | 0.9348 | 0.8509
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+5 | CompressionProcessing | 11 | 2 | 18.18% | 0.9878 | 1.2945 | 0.8043
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+5 | DestructiveRotation | 11 | 1 | 9.09% | 3.3808 | 1.2945 | 0.8043
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+5 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7012 | 1.2945 | 0.8043
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+5 | MixedStructure | 11 | 1 | 9.09% | 0.8740 | 1.2945 | 0.8043
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->CompressionProcessing+Age2 | t+5 | NeutralProcessing | 11 | 6 | 54.55% | 1.1318 | 1.2945 | 0.8043
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+1 | CompressionProcessing | 11 | 7 | 63.64% | 3.4578 | 0.6555 | 0.9457
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+1 | NeutralProcessing | 11 | 4 | 36.36% | 0.7546 | 0.6555 | 0.9457
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+2 | CompressionProcessing | 11 | 10 | 90.91% | 4.9395 | 0.3046 | 0.4395
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+2 | NeutralProcessing | 11 | 1 | 9.09% | 0.1886 | 0.3046 | 0.4395
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+3 | CompressionProcessing | 11 | 4 | 36.36% | 1.9758 | 0.6555 | 0.9457
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+3 | NeutralProcessing | 11 | 7 | 63.64% | 1.3204 | 0.6555 | 0.9457
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | CompressionProcessing | 11 | 1 | 9.09% | 0.4939 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | DestructiveRotation | 11 | 1 | 9.09% | 3.3808 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7012 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | MixedStructure | 11 | 2 | 18.18% | 1.7480 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | NeutralProcessing | 11 | 5 | 45.45% | 0.9431 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | ReassertionProcessing | 11 | 1 | 9.09% | 1.5937 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+1 | ExhaustionPersistence | 15 | 5 | 33.33% | 6.2383 | 1.0852 | 0.9878
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+1 | NeutralProcessing | 15 | 6 | 40.00% | 0.8300 | 1.0852 | 0.9878
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+1 | RecoveryResolution | 15 | 4 | 26.67% | 5.5439 | 1.0852 | 0.9878
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+2 | CompressionProcessing | 15 | 1 | 6.67% | 0.3622 | 1.4898 | 0.9256
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+2 | DestructiveRotation | 15 | 2 | 13.33% | 4.9589 | 1.4898 | 0.9256
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+2 | ExhaustionPersistence | 15 | 4 | 26.67% | 4.9905 | 1.4898 | 0.9256
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+2 | NeutralProcessing | 15 | 3 | 20.00% | 0.4150 | 1.4898 | 0.9256
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+2 | RecoveryResolution | 15 | 5 | 33.33% | 6.9296 | 1.4898 | 0.9256
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+3 | CompressionProcessing | 15 | 2 | 13.33% | 0.7244 | 1.5868 | 0.9859
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+3 | DestructiveRotation | 15 | 3 | 20.00% | 7.4382 | 1.5868 | 0.9859
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+3 | ExhaustionPersistence | 15 | 3 | 20.00% | 3.7428 | 1.5868 | 0.9859
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+3 | NeutralProcessing | 15 | 3 | 20.00% | 0.4150 | 1.5868 | 0.9859
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+3 | RecoveryResolution | 15 | 4 | 26.67% | 5.5436 | 1.5868 | 0.9859
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | CompressionProcessing | 15 | 7 | 46.67% | 2.5354 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | DecayToNeutral | 15 | 2 | 13.33% | 3.1633 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | ExhaustionPersistence | 15 | 1 | 6.67% | 1.2475 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | MixedStructure | 15 | 1 | 6.67% | 0.6409 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | NeutralProcessing | 15 | 2 | 13.33% | 0.2767 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | ReassertionProcessing | 15 | 1 | 6.67% | 1.1687 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->ExhaustionPersistence+Age1 | t+5 | RecoveryResolution | 15 | 1 | 6.67% | 1.3858 | 1.6151 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+1 | CompressionProcessing | 91 | 7 | 7.69% | 0.4180 | 1.1506 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+1 | MixedStructure | 91 | 19 | 20.88% | 2.0059 | 1.1506 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+1 | NeutralProcessing | 91 | 50 | 54.95% | 1.1401 | 1.1506 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+1 | ReassertionProcessing | 91 | 15 | 16.48% | 2.8901 | 1.1506 | 0.8300
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | CompressionProcessing | 91 | 11 | 12.09% | 0.6568 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | DecayToNeutral | 91 | 12 | 13.19% | 3.1288 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | DestructiveRotation | 91 | 1 | 1.10% | 0.4087 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | ExhaustionPersistence | 91 | 3 | 3.30% | 0.6170 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | MixedStructure | 91 | 25 | 27.47% | 2.6400 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | NeutralProcessing | 91 | 25 | 27.47% | 0.5700 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | ReassertionProcessing | 91 | 12 | 13.19% | 2.3120 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+2 | RecoveryResolution | 91 | 2 | 2.20% | 0.4569 | 1.7456 | 0.8394
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | CompressionProcessing | 91 | 14 | 15.38% | 0.8359 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | ConstructiveEmergence | 91 | 1 | 1.10% | 4.6679 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | DecayToNeutral | 91 | 5 | 5.49% | 1.3036 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | DestructiveRotation | 91 | 1 | 1.10% | 0.4087 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | ExhaustionPersistence | 91 | 4 | 4.40% | 0.8226 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | MixedStructure | 91 | 11 | 12.09% | 1.1619 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | NeutralProcessing | 91 | 46 | 50.55% | 1.0489 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | ReassertionProcessing | 91 | 7 | 7.69% | 1.3486 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+3 | RecoveryResolution | 91 | 2 | 2.20% | 0.4569 | 1.5654 | 0.7124
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | CompressionProcessing | 91 | 16 | 17.58% | 0.9553 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | ConstructiveEmergence | 91 | 1 | 1.10% | 4.6677 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | DecayToNeutral | 91 | 3 | 3.30% | 0.7821 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | DestructiveRotation | 91 | 3 | 3.30% | 1.2260 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | ExhaustionPersistence | 91 | 3 | 3.30% | 0.6169 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | MixedStructure | 91 | 11 | 12.09% | 1.1621 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | NeutralProcessing | 91 | 45 | 49.45% | 1.0261 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | ReassertionProcessing | 91 | 8 | 8.79% | 1.5412 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->NeutralProcessing+Age1 | t+5 | RecoveryResolution | 91 | 1 | 1.10% | 0.2284 | 1.5596 | 0.7098
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+1 | CompressionProcessing | 10 | 3 | 30.00% | 1.6301 | 0.6109 | 0.8813
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+1 | NeutralProcessing | 10 | 7 | 70.00% | 1.4525 | 0.6109 | 0.8813
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+2 | CompressionProcessing | 10 | 6 | 60.00% | 3.2601 | 0.8979 | 0.8173
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+2 | ExhaustionPersistence | 10 | 1 | 10.00% | 1.8714 | 0.8979 | 0.8173
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+2 | NeutralProcessing | 10 | 3 | 30.00% | 0.6225 | 0.8979 | 0.8173
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+3 | CompressionProcessing | 10 | 6 | 60.00% | 3.2600 | 0.9503 | 0.8650
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+3 | ExhaustionPersistence | 10 | 2 | 20.00% | 3.7428 | 0.9503 | 0.8650
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+3 | NeutralProcessing | 10 | 2 | 20.00% | 0.4150 | 0.9503 | 0.8650
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+5 | CompressionProcessing | 10 | 1 | 10.00% | 0.5433 | 1.2799 | 0.9232
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+5 | DecayToNeutral | 10 | 2 | 20.00% | 4.7450 | 1.2799 | 0.9232
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+5 | NeutralProcessing | 10 | 4 | 40.00% | 0.8300 | 1.2799 | 0.9232
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->MixedStructure->RecoveryResolution+Age1 | t+5 | RecoveryResolution | 10 | 3 | 30.00% | 6.2361 | 1.2799 | 0.9232
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | CompressionProcessing | 233 | 4 | 1.72% | 0.0933 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | ExhaustionPersistence | 233 | 9 | 3.86% | 0.7229 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | MixedStructure | 233 | 8 | 3.43% | 0.3299 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | NeutralProcessing | 233 | 201 | 86.27% | 1.7901 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | ReassertionProcessing | 233 | 5 | 2.15% | 0.3762 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+1 | RecoveryResolution | 233 | 6 | 2.58% | 0.5354 | 0.6153 | 0.3434
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | CompressionProcessing | 233 | 13 | 5.58% | 0.3032 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | ExhaustionPersistence | 233 | 11 | 4.72% | 0.8835 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | MixedStructure | 233 | 18 | 7.73% | 0.7424 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | NeutralProcessing | 233 | 169 | 72.53% | 1.5050 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | ReassertionProcessing | 233 | 15 | 6.44% | 1.1287 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+2 | RecoveryResolution | 233 | 7 | 3.00% | 0.6246 | 1.0178 | 0.5680
ContextPath5 | DecayToNeutral->NeutralProcessing->NeutralProcessing->NeutralProcessing->NeutralProcessing+Age4 | t+3 | CompressionProcessing | 233 | 23 | 9.87% | 0.5363 | 1.4475 | 0.6588
